site,word_count,grade_level,comment_count
commonsense,3254,8.9,584
commonsense,1968,11.1,327
commonsense,269,8.8,438
commonsense,3376,11.2,705
commonsense,2718,7.2,623
commonsense,2689,9.0,208
commonsense,1967,10.8,734
commonsense,1742,8.2,312
commonsense,2901,8.0,1031
commonsense,213,7.6,404
commonsense,1795,6.8,860
commonsense,2600,10.5,706
commonsense,1656,10.9,926
commonsense,2458,10.5,832
commonsense,186,8.3,326
commonsense,1586,9.3,344
commonsense,1820,13.4,519
commonsense,1628,11.4,442
commonsense,2694,10.5,641
commonsense,260,11.2,635
commonsense,1879,7.6,319
commonsense,2427,8.0,769
commonsense,2087,11.7,664
commonsense,2521,9.9,961
commonsense,180,6.5,220
commonsense,1489,8.4,553
commonsense,3016,8.2,825
commonsense,2435,10.1,716
commonsense,815,8.7,482
commonsense,2275,10.9,529
commonsense,1223,8.8,803
commonsense,1554,9.8,856
commonsense,2818,8.0,1028
commonsense,1084,10.3,564
commonsense,2218,10.8,419
commonsense,1619,9.9,519
commonsense,898,10.4,797
commonsense,2512,10.1,627
commonsense,2436,7.8,1238
commonsense,752,7.6,236
commonsense,2313,8.2,700
commonsense,1573,10.8,506
commonsense,1933,7.6,541
commonsense,3215,7.9,798
commonsense,241,9.6,422
commonsense,1650,10.7,755
commonsense,1862,7.1,698
commonsense,2271,9.2,626
commonsense,142,7.5,442
commonsense,3213,7.4,878
commonsense,1140,10.9,424
commonsense,2343,8.9,412
commonsense,1454,9.4,740
commonsense,1457,9.2,909
commonsense,2898,8.9,724
commonsense,160,10.9,179
commonsense,2743,7.8,369
commonsense,1871,9.8,772
commonsense,994,6.8,220
commonsense,209,9.3,348
commonsense,1847,6.9,798
commonsense,9871,6.4,357
commonsense,1622,7.2,525
commonsense,2634,6.9,1126
noahpinion,855,9.7,21
noahpinion,1984,8.5,22
noahpinion,46,7.5,32
noahpinion,1026,8.9,54
noahpinion,1101,11.2,88
noahpinion,901,9.1,31
noahpinion,2008,9.1,12
noahpinion,2112,9.1,27
noahpinion,2252,9.1,19
noahpinion,1893,8.9,14
noahpinion,1448,10.4,24
noahpinion,1217,11.8,39
noahpinion,491,10.6,14
noahpinion,604,7.6,11
noahpinion,1515,10.3,26
noahpinion,2121,10.7,23
noahpinion,986,8.8,47
noahpinion,935,8.5,12
noahpinion,2124,10.1,29
noahpinion,2960,5.4,17
noahpinion,1206,9.1,23
noahpinion,1563,10.1,18
noahpinion,2107,10.9,44
noahpinion,1451,7.0,35
noahpinion,2174,9.5,21
noahpinion,1628,7.4,16
noahpinion,1847,8.8,149
noahpinion,1361,7.9,28
noahpinion,1642,10.1,48
noahpinion,2049,8.9,10
noahpinion,2405,8.5,80
noahpinion,826,8.4,28
noahpinion,1742,9.8,71
noahpinion,894,8.8,28
noahpinion,1722,11.0,24
noahpinion,55,4.2,233
noahpinion,903,8.9,6
noahpinion,1301,8.9,14
noahpinion,1668,10.7,17
noahpinion,1706,9.9,23
noahpinion,2813,10.0,65
noahpinion,2435,9.7,31
noahpinion,1997,9.8,35
noahpinion,2417,11.7,50
noahpinion,1543,10.2,37
noahpinion,2610,10.5,63
noahpinion,1859,10.1,65
noahpinion,2179,8.6,13
noahpinion,1750,9.5,125
noahpinion,4238,6.7,26
noahpinion,1843,10.8,9
noahpinion,2305,9.2,185
noahpinion,961,9.1,26
noahpinion,2040,9.8,14
noahpinion,1179,9.8,34
noahpinion,3171,8.9,73
noahpinion,1618,11.9,58
noahpinion,2426,10.1,48
noahpinion,1849,9.2,42
noahpinion,2092,9.3,43
noahpinion,2821,9.6,137
noahpinion,2270,9.7,12
noahpinion,3282,10.6,45
noahpinion,1407,9.7,29
noahpinion,6171,11.2,26
noahpinion,1762,8.2,22
noahpinion,1036,9.4,32
noahpinion,2418,9.4,28
noahpinion,1433,9.6,20
noahpinion,1978,10.6,51
noahpinion,1212,9.4,26
noahpinion,1113,8.5,24
noahpinion,741,9.1,13
noahpinion,3548,10.1,87
noahpinion,2301,8.6,97
noahpinion,1836,12.2,26
noahpinion,1621,9.2,123
noahpinion,2310,10.5,42
noahpinion,2487,9.7,30
noahpinion,1444,10.3,41
noahpinion,145,13.6,25
noahpinion,1504,9.9,33
noahpinion,1792,9.9,41
noahpinion,2731,10.2,95
noahpinion,1839,10.9,63
noahpinion,1772,10.7,44
noahpinion,3204,9.7,20
noahpinion,11664,10.7,28
noahpinion,2896,10.4,29
noahpinion,2348,9.7,19
noahpinion,1597,9.9,32
noahpinion,1869,9.4,67
noahpinion,6895,10.6,56
noahpinion,1899,8.5,10
noahpinion,1670,11.0,57
noahpinion,1283,8.5,28
noahpinion,2000,10.2,27
noahpinion,2656,11.3,37
noahpinion,2144,10.7,18
noahpinion,1519,9.5,45
noahpinion,2341,8.7,49
noahpinion,1789,10.2,17
noahpinion,1441,9.3,45
noahpinion,1616,10.2,29
noahpinion,2619,10.9,109
noahpinion,1618,10.5,29
noahpinion,2095,11.0,127
noahpinion,2482,11.3,77
noahpinion,2369,11.8,15
noahpinion,2082,10.1,31
noahpinion,3110,11.1,66
noahpinion,3646,10.1,86
noahpinion,5839,12.9,7
noahpinion,1951,9.4,34
noahpinion,2513,9.6,13
noahpinion,2512,10.4,40
noahpinion,4015,9.9,95
noahpinion,2126,7.8,56
noahpinion,1996,11.9,130
noahpinion,2390,8.1,8
noahpinion,2636,9.9,14
noahpinion,1965,9.8,38
noahpinion,1096,9.7,37
noahpinion,1441,8.7,75
noahpinion,1581,9.9,19
noahpinion,2209,9.4,25
noahpinion,1797,11.7,103
noahpinion,1481,10.4,232
noahpinion,2212,10.8,9
noahpinion,1979,10.8,91
noahpinion,2003,9.7,63
noahpinion,1768,11.6,54
noahpinion,7708,7.6,6
noahpinion,2410,12.6,18
noahpinion,1535,9.5,30
noahpinion,1189,9.8,94
noahpinion,1743,9.4,200
noahpinion,2048,8.0,15
noahpinion,2770,9.8,134
noahpinion,2203,10.3,4
noahpinion,1624,10.4,29
noahpinion,2496,10.1,20
noahpinion,1795,9.1,38
noahpinion,2086,9.6,46
noahpinion,1714,10.7,39
noahpinion,1532,7.5,58
noahpinion,2567,9.1,33
noahpinion,1450,10.1,14
noahpinion,5695,10.2,14
noahpinion,1703,11.0,60
noahpinion,3075,9.7,2
noahpinion,2279,9.6,37
noahpinion,1488,10.0,57
noahpinion,2319,10.5,33
noahpinion,1445,11.0,151
noahpinion,2056,10.4,62
noahpinion,1072,10.8,47
noahpinion,2249,10.4,22
noahpinion,1906,9.5,25
noahpinion,1614,9.4,46
noahpinion,2045,8.7,52
noahpinion,1645,10.8,58
noahpinion,1746,10.2,28
noahpinion,1272,11.0,48
noahpinion,5256,10.8,58
noahpinion,2771,12.5,24
noahpinion,1161,9.8,44
noahpinion,3811,10.6,97
noahpinion,1937,10.2,35
noahpinion,1621,9.9,59
noahpinion,1869,8.5,90
noahpinion,1627,10.9,33
noahpinion,1894,11.5,114
noahpinion,1645,11.9,17
noahpinion,2258,10.5,42
noahpinion,1205,11.1,37
noahpinion,2637,11.4,77
noahpinion,5365,11.0,11
noahpinion,1097,10.2,42
noahpinion,2464,10.1,15
noahpinion,6559,11.2,36
noahpinion,2338,10.0,72
noahpinion,1840,10.3,23
noahpinion,1633,10.1,77
noahpinion,1509,9.7,32
noahpinion,2396,8.4,154
noahpinion,1520,11.9,34
noahpinion,41,3.9,18
noahpinion,162,9.2,7
noahpinion,2271,11.6,183
noahpinion,2033,10.6,17
noahpinion,1443,12.6,46
noahpinion,1975,11.1,16
noahpinion,991,11.5,20
noahpinion,6977,9.5,34
noahpinion,1284,12.5,22
noahpinion,2174,11.4,34
noahpinion,1960,10.8,39
noahpinion,2076,10.9,45
noahpinion,1922,12.0,33
noahpinion,1960,9.5,76
noahpinion,2720,10.3,106
noahpinion,1807,9.9,16
noahpinion,1142,11.9,44
noahpinion,1576,12.0,11
noahpinion,1373,10.7,34
noahpinion,2556,9.1,94
noahpinion,1874,12.5,37
noahpinion,1749,12.6,64
noahpinion,1755,9.8,66
noahpinion,2332,12.5,82
noahpinion,2020,9.2,18
noahpinion,2088,10.4,10
noahpinion,1804,9.9,124
noahpinion,1475,10.4,26
noahpinion,1913,11.3,53
noahpinion,1584,12.1,26
noahpinion,3282,9.5,27
noahpinion,2346,11.9,27
noahpinion,3000,10.5,28
noahpinion,1443,11.4,59
noahpinion,3485,13.7,44
noahpinion,2323,11.3,21
noahpinion,2888,10.0,58
noahpinion,1545,11.2,29
noahpinion,1805,10.7,47
noahpinion,2497,13.4,14
noahpinion,1695,9.3,112
noahpinion,5622,9.6,21
noahpinion,1974,11.7,34
noahpinion,2090,10.9,30
noahpinion,2093,10.1,101
noahpinion,2175,10.5,80
noahpinion,2371,10.4,88
noahpinion,1334,10.7,22
noahpinion,1996,12.2,88
noahpinion,2959,9.9,110
noahpinion,1931,11.8,42
noahpinion,2387,12.4,83
noahpinion,2423,11.5,69
noahpinion,2194,9.1,22
noahpinion,1579,10.5,41
noahpinion,2312,10.1,30
noahpinion,2545,10.9,32
noahpinion,2347,9.1,19
noahpinion,1769,10.9,52
noahpinion,2315,11.5,27
noahpinion,2728,12.1,90
noahpinion,1349,10.1,23
noahpinion,2308,12.2,37
noahpinion,1933,9.3,81
noahpinion,1822,9.6,67
noahpinion,1664,11.1,64
noahpinion,1577,10.5,38
noahpinion,1442,10.7,15
noahpinion,2720,8.8,79
noahpinion,2545,10.5,25
noahpinion,1536,11.2,32
noahpinion,1680,9.8,97
noahpinion,394,9.4,31
noahpinion,2198,10.5,64
noahpinion,2649,10.6,17
noahpinion,3070,9.8,74
noahpinion,1847,10.9,49
noahpinion,2758,11.8,76
noahpinion,2416,12.3,53
noahpinion,543,11.1,11
noahpinion,1681,8.9,6
noahpinion,2870,9.9,9
noahpinion,2076,10.3,85
noahpinion,1314,10.3,26
noahpinion,2323,8.5,55
noahpinion,2468,11.9,25
noahpinion,1775,11.9,29
noahpinion,5928,10.1,29
noahpinion,1267,9.4,22
noahpinion,1045,11.6,47
noahpinion,1894,12.1,40
noahpinion,2190,12.3,52
noahpinion,2167,10.9,11
noahpinion,3055,11.0,29
noahpinion,2582,10.2,7
noahpinion,2218,11.2,123
noahpinion,2098,10.8,19
noahpinion,2260,11.3,45
noahpinion,2494,8.3,26
noahpinion,1922,9.4,81
noahpinion,2081,11.7,56
noahpinion,1647,10.5,84
noahpinion,2000,11.6,20
noahpinion,2433,12.8,19
noahpinion,1304,12.5,37
noahpinion,2805,10.4,26
noahpinion,2812,9.7,100
noahpinion,2867,9.9,43
noahpinion,2287,10.1,46
noahpinion,3196,9.5,55
noahpinion,2304,12.8,40
noahpinion,2740,9.9,52
noahpinion,2671,11.4,12
noahpinion,3624,10.4,90
noahpinion,3259,14.1,38
noahpinion,2164,10.4,45
noahpinion,2000,10.9,34
noahpinion,3076,11.2,40
noahpinion,2359,9.5,31
noahpinion,2421,10.7,23
noahpinion,2165,11.9,36
noahpinion,2401,10.4,100
noahpinion,2109,8.4,81
noahpinion,4390,11.9,6
noahpinion,1973,11.1,61
noahpinion,3408,10.8,23
noahpinion,2840,9.9,5
noahpinion,2846,10.9,116
noahpinion,2324,11.2,22
noahpinion,478,8.5,22
noahpinion,1472,9.6,56
noahpinion,2503,10.7,8
noahpinion,5509,12.7,5
noahpinion,1809,10.8,83
noahpinion,1294,9.7,41
noahpinion,1697,8.3,38
noahpinion,2493,10.7,6
noahpinion,2796,10.5,121
noahpinion,2628,10.5,12
noahpinion,1480,10.1,22
noahpinion,2817,12.4,100
noahpinion,2051,10.2,232
noahpinion,2373,10.0,25
noahpinion,1690,10.2,47
noahpinion,1883,9.2,42
noahpinion,2634,10.1,40
noahpinion,3913,9.5,10
noahpinion,1875,8.0,64
noahpinion,2212,10.7,13
noahpinion,2468,9.7,82
noahpinion,2401,10.5,23
noahpinion,2966,10.1,54
noahpinion,2663,10.5,85
noahpinion,6680,12.9,28
noahpinion,2841,10.7,28
noahpinion,2499,8.5,18
noahpinion,2314,10.0,71
noahpinion,499,9.7,20
noahpinion,2181,9.8,38
noahpinion,1500,10.2,68
noahpinion,2427,9.5,63
noahpinion,3008,7.3,90
noahpinion,2491,11.9,268
noahpinion,1718,12.5,5
noahpinion,1939,9.9,121
noahpinion,2734,11.4,26
noahpinion,3021,10.3,22
noahpinion,7497,8.2,61
noahpinion,3338,12.5,23
noahpinion,1545,11.2,66
noahpinion,2808,9.5,34
noahpinion,2737,10.5,62
noahpinion,1956,7.2,50
noahpinion,2351,10.3,19
noahpinion,3181,8.6,38
noahpinion,2437,11.2,36
noahpinion,1768,11.8,70
noahpinion,3036,8.8,16
noahpinion,2257,9.7,106
noahpinion,1380,11.9,28
noahpinion,1814,9.1,25
noahpinion,2457,9.9,76
noahpinion,2546,10.0,72
noahpinion,1942,10.8,91
noahpinion,2015,8.7,17
noahpinion,2404,8.6,17
noahpinion,1132,9.7,68
noahpinion,2765,10.6,37
noahpinion,2525,10.8,39
noahpinion,1631,9.2,28
noahpinion,2204,8.6,27
noahpinion,1927,10.0,24
noahpinion,1917,11.4,19
noahpinion,4600,12.8,16
noahpinion,2556,10.1,40
noahpinion,2199,10.4,36
noahpinion,2425,11.3,133
noahpinion,2685,10.5,36
noahpinion,1703,8.4,25
noahpinion,2279,9.5,134
noahpinion,1399,11.6,54
noahpinion,2501,10.0,14
noahpinion,2652,10.0,61
noahpinion,2052,10.5,23
noahpinion,2083,12.3,133
noahpinion,1977,6.1,106
noahpinion,2817,9.8,80
noahpinion,2071,9.4,43
noahpinion,6804,10.1,57
noahpinion,2591,9.5,31
noahpinion,2875,10.0,27
noahpinion,2069,10.3,35
noahpinion,1709,11.1,99
noahpinion,449,10.9,24
noahpinion,1108,9.5,37
noahpinion,2272,9.9,19
noahpinion,2106,11.0,93
noahpinion,2528,10.3,141
noahpinion,2487,8.3,85
noahpinion,2201,8.6,72
noahpinion,4157,12.3,32
noahpinion,3460,8.4,107
noahpinion,2171,10.9,40
noahpinion,1948,9.7,60
noahpinion,2624,9.9,73
noahpinion,1987,11.9,36
noahpinion,3768,11.3,26
noahpinion,2565,11.2,109
noahpinion,3193,9.9,225
noahpinion,2095,15.0,68
noahpinion,1736,10.4,60
noahpinion,3561,10.9,23
noahpinion,1462,8.3,37
noahpinion,3024,10.1,45
noahpinion,2892,10.5,44
noahpinion,1946,9.1,84
noahpinion,1521,11.1,53
noahpinion,1375,8.4,97
noahpinion,2690,10.7,96
noahpinion,2843,9.3,116
noahpinion,2205,9.6,29
noahpinion,2227,12.1,26
noahpinion,2215,9.2,57
noahpinion,2252,9.8,104
noahpinion,1653,8.5,51
noahpinion,2555,9.3,54
noahpinion,2507,11.4,86
noahpinion,2470,10.7,78
noahpinion,2546,10.2,46
noahpinion,2954,12.2,59
noahpinion,2560,12.0,78
noahpinion,2491,10.2,31
noahpinion,2403,10.0,55
noahpinion,3336,10.8,56
noahpinion,1878,12.8,44
noahpinion,3398,12.7,264
noahpinion,2769,12.8,144
noahpinion,1708,9.3,60
noahpinion,1995,11.2,116
noahpinion,1846,7.8,124
noahpinion,4924,12.2,89
noahpinion,358,9.9,12
noahpinion,2537,10.6,113
noahpinion,2197,10.6,34
noahpinion,2223,10.5,24
noahpinion,2901,10.3,56
noahpinion,4682,11.2,168
noahpinion,2214,10.2,176
noahpinion,1548,10.7,18
noahpinion,1567,9.4,60
noahpinion,1503,8.6,91
noahpinion,1817,10.1,65
noahpinion,1876,11.0,49
noahpinion,2714,10.3,40
noahpinion,2128,12.2,126
noahpinion,2248,11.2,64
noahpinion,2389,12.1,31
noahpinion,3299,14.0,32
noahpinion,2299,8.3,95
noahpinion,2268,9.9,35
noahpinion,5850,13.5,29
noahpinion,1954,8.1,29
noahpinion,2948,12.4,189
noahpinion,2227,10.8,124
noahpinion,1928,8.1,9
noahpinion,2067,8.8,105
noahpinion,1886,12.1,157
noahpinion,1613,11.2,59
noahpinion,2221,9.5,27
noahpinion,2836,9.3,180
noahpinion,3038,9.9,21
noahpinion,1531,11.2,94
noahpinion,1961,10.5,162
noahpinion,1284,13.2,63
noahpinion,1981,10.9,106
noahpinion,2352,11.8,74
noahpinion,1733,11.0,105
noahpinion,2334,11.4,44
noahpinion,1615,9.6,138
noahpinion,2857,7.3,225
noahpinion,3229,12.1,129
noahpinion,2998,10.5,37
noahpinion,1760,11.2,37
noahpinion,1426,9.7,85
noahpinion,1638,11.1,94
noahpinion,2510,12.3,102
noahpinion,1744,9.2,69
noahpinion,3195,10.5,67
noahpinion,2623,12.3,79
noahpinion,2155,9.9,41
noahpinion,2403,11.0,93
noahpinion,1617,11.2,76
noahpinion,2018,11.2,56
noahpinion,2923,9.9,25
noahpinion,1443,10.1,138
noahpinion,1898,8.6,103
noahpinion,2694,10.0,50
noahpinion,2150,11.0,55
noahpinion,2861,9.8,34
noahpinion,2064,10.3,29
noahpinion,2130,9.5,38
noahpinion,2477,10.8,49
noahpinion,3091,8.8,31
noahpinion,2194,12.4,44
noahpinion,1878,11.9,45
noahpinion,2812,10.5,62
noahpinion,3108,11.3,103
noahpinion,2657,11.3,51
noahpinion,1825,11.8,70
noahpinion,2934,8.3,63
noahpinion,1900,12.0,74
noahpinion,114,6.0,0
andrewsullivan,495,13.0,0
andrewsullivan,5014,9.6,0
andrewsullivan,2300,7.3,0
andrewsullivan,316,7.8,1
andrewsullivan,5544,9.6,0
andrewsullivan,4867,10.2,0
andrewsullivan,1659,9.9,0
andrewsullivan,2333,9.6,0
andrewsullivan,2249,8.9,0
andrewsullivan,4599,10.8,0
andrewsullivan,2545,7.4,0
andrewsullivan,1775,10.6,0
andrewsullivan,4324,9.3,0
andrewsullivan,2827,8.1,0
andrewsullivan,2198,8.7,0
andrewsullivan,4088,10.1,0
andrewsullivan,4303,10.4,0
andrewsullivan,2968,7.8,0
andrewsullivan,4108,9.5,0
andrewsullivan,2173,8.5,0
andrewsullivan,3594,9.6,0
andrewsullivan,2439,8.9,0
andrewsullivan,2520,9.4,0
andrewsullivan,3148,10.5,0
andrewsullivan,2903,8.7,0
andrewsullivan,2528,8.1,0
andrewsullivan,4006,9.7,0
andrewsullivan,4059,10.3,0
andrewsullivan,2757,9.6,0
andrewsullivan,2394,8.0,0
andrewsullivan,3458,10.4,0
andrewsullivan,2043,8.5,0
andrewsullivan,4048,9.4,0
andrewsullivan,2411,9.2,1
andrewsullivan,3878,9.2,0
andrewsullivan,2389,8.6,0
andrewsullivan,3782,9.1,0
andrewsullivan,2197,8.5,1
andrewsullivan,3330,8.3,0
andrewsullivan,2912,8.1,0
andrewsullivan,3862,8.0,0
andrewsullivan,138,10.8,0
andrewsullivan,2162,8.6,0
andrewsullivan,3217,8.8,2
andrewsullivan,2073,10.1,0
andrewsullivan,3253,9.8,0
andrewsullivan,2672,7.9,0
andrewsullivan,277,11.0,0
andrewsullivan,3798,9.2,0
andrewsullivan,1107,9.0,3
andrewsullivan,3839,9.2,0
andrewsullivan,3301,7.7,2
andrewsullivan,3745,9.2,0
andrewsullivan,2787,9.1,0
andrewsullivan,4110,9.2,0
andrewsullivan,2912,8.4,0
andrewsullivan,3343,9.8,0
andrewsullivan,2490,7.0,2
andrewsullivan,3858,9.0,0
andrewsullivan,3025,8.7,0
andrewsullivan,3920,9.7,0
andrewsullivan,3064,9.4,6
andrewsullivan,3662,9.4,0
andrewsullivan,2560,8.2,1
andrewsullivan,1593,11.4,8
andrewsullivan,3477,11.7,0
andrewsullivan,2010,8.5,2
andrewsullivan,4317,9.5,0
andrewsullivan,3175,8.6,0
andrewsullivan,1787,11.1,8
andrewsullivan,4266,9.7,0
andrewsullivan,3568,8.9,0
andrewsullivan,3598,8.9,0
andrewsullivan,3864,9.8,0
andrewsullivan,4047,8.8,0
andrewsullivan,3714,9.4,1
andrewsullivan,3452,8.4,18
andrewsullivan,4121,9.8,0
andrewsullivan,2068,10.3,6
andrewsullivan,4013,8.5,0
andrewsullivan,3089,9.1,12
andrewsullivan,4361,9.7,8
andrewsullivan,4134,9.4,0
andrewsullivan,3688,9.8,0
andrewsullivan,3519,8.8,2
andrewsullivan,4411,9.0,0
andrewsullivan,3311,9.6,0
andrewsullivan,3599,9.9,0
andrewsullivan,3790,10.1,14
andrewsullivan,86,7.6,0
andrewsullivan,3826,10.1,0
andrewsullivan,4436,9.1,1
andrewsullivan,3757,9.8,0
andrewsullivan,2590,9.3,0
andrewsullivan,2688,9.4,1
andrewsullivan,4043,9.7,0
andrewsullivan,3972,9.4,0
andrewsullivan,2927,7.8,2
andrewsullivan,3347,8.3,2
andrewsullivan,4520,9.7,0
andrewsullivan,4167,10.5,0
andrewsullivan,2747,7.8,0
andrewsullivan,4284,10.7,0
andrewsullivan,3218,8.3,0
andrewsullivan,4089,9.1,0
andrewsullivan,2657,6.9,0
andrewsullivan,3993,8.9,0
andrewsullivan,2430,9.5,1
andrewsullivan,7587,6.4,0
andrewsullivan,3626,10.2,0
andrewsullivan,2591,8.7,1
andrewsullivan,3678,9.8,0
andrewsullivan,2507,9.2,2
andrewsullivan,4386,9.2,0
andrewsullivan,2972,7.6,1
andrewsullivan,3515,9.0,0
andrewsullivan,2672,9.1,0
andrewsullivan,4586,10.1,0
andrewsullivan,3092,8.4,2
andrewsullivan,3111,8.3,0
andrewsullivan,3864,8.2,25
andrewsullivan,739,8.1,0
andrewsullivan,3937,9.6,0
andrewsullivan,3087,8.1,0
andrewsullivan,3546,9.5,0
andrewsullivan,2541,7.8,0
andrewsullivan,3696,9.3,0
andrewsullivan,2453,9.1,2
andrewsullivan,3126,9.0,0
andrewsullivan,3818,9.3,0
andrewsullivan,2712,8.8,0
andrewsullivan,3954,9.6,0
andrewsullivan,3251,10.1,0
andrewsullivan,3021,9.2,1
andrewsullivan,3538,9.3,0
andrewsullivan,2719,7.8,2
andrewsullivan,3254,8.8,0
andrewsullivan,3444,8.5,0
andrewsullivan,2665,8.7,3
andrewsullivan,3275,9.6,0
andrewsullivan,2526,11.5,19
andrewsullivan,2674,9.3,0
andrewsullivan,3514,8.0,0
andrewsullivan,2788,9.0,1
andrewsullivan,3004,8.7,0
andrewsullivan,3683,7.7,0
andrewsullivan,3741,9.2,0
andrewsullivan,2694,9.1,0
andrewsullivan,3390,10.1,0
andrewsullivan,3438,8.2,0
andrewsullivan,3833,8.3,0
andrewsullivan,3415,8.5,0
andrewsullivan,3392,7.4,0
andrewsullivan,4060,8.9,0
andrewsullivan,3516,9.2,0
andrewsullivan,3589,9.4,0
andrewsullivan,4104,8.5,0
andrewsullivan,2587,8.6,0
andrewsullivan,3473,8.7,0
andrewsullivan,3763,9.4,0
andrewsullivan,1676,7.1,0
andrewsullivan,3608,9.0,0
andrewsullivan,3253,9.1,0
andrewsullivan,14507,8.2,0
andrewsullivan,1840,9.6,0
andrewsullivan,3416,9.1,0
andrewsullivan,5733,8.6,0
andrewsullivan,3803,9.0,0
andrewsullivan,4206,10.0,0
andrewsullivan,3224,7.6,0
andrewsullivan,10579,8.3,0
andrewsullivan,16741,8.2,0
andrewsullivan,17056,4.5,0
andrewsullivan,4448,9.3,0
andrewsullivan,3691,9.0,0
andrewsullivan,2642,131.3,0
andrewsullivan,2970,9.7,0
andrewsullivan,2543,9.0,0
andrewsullivan,3895,7.7,0
andrewsullivan,13166,5.4,0
andrewsullivan,2862,8.0,0
andrewsullivan,3970,9.3,0
andrewsullivan,10401,6.9,0
andrewsullivan,2816,9.7,0
andrewsullivan,3945,9.1,0
andrewsullivan,14810,8.8,0
andrewsullivan,10078,5.8,0
andrewsullivan,3000,7.7,0
andrewsullivan,3610,7.6,0
andrewsullivan,4851,10.5,0
andrewsullivan,3114,9.3,0
andrewsullivan,3807,7.1,0
andrewsullivan,15787,6.6,0
andrewsullivan,3346,10.0,0
andrewsullivan,4345,8.5,0
andrewsullivan,431,8.1,0
andrewsullivan,3272,9.3,0
andrewsullivan,3298,9.1,0
andrewsullivan,13889,7.3,0
andrewsullivan,4912,9.1,0
andrewsullivan,3175,8.4,0
andrewsullivan,11095,6.5,0
andrewsullivan,2993,9.0,0
andrewsullivan,2912,9.6,0
andrewsullivan,17297,5.6,0
andrewsullivan,4586,9.8,0
andrewsullivan,4332,9.2,0
andrewsullivan,3152,10.6,0
andrewsullivan,12516,9.0,0
andrewsullivan,5640,8.9,0
andrewsullivan,2914,9.6,0
andrewsullivan,14329,7.4,0
andrewsullivan,5686,9.0,0
andrewsullivan,3736,9.8,0
andrewsullivan,15199,6.2,0
andrewsullivan,4273,8.8,0
andrewsullivan,2766,8.4,0
andrewsullivan,17244,7.3,0
andrewsullivan,3616,8.5,0
andrewsullivan,3658,8.6,0
andrewsullivan,5969,8.1,0
andrewsullivan,16479,6.7,0
andrewsullivan,3147,8.5,0
andrewsullivan,11877,6.5,0
andrewsullivan,4910,8.4,0
andrewsullivan,3252,7.9,0
andrewsullivan,14167,6.2,0
andrewsullivan,5524,9.0,0
andrewsullivan,3188,8.4,0
andrewsullivan,13096,7.3,0
andrewsullivan,5271,8.8,0
andrewsullivan,3577,8.9,0
andrewsullivan,14715,6.7,0
andrewsullivan,4895,8.8,0
andrewsullivan,2721,9.1,0
andrewsullivan,3038,8.6,0
andrewsullivan,7122,9.2,0
andrewsullivan,3023,9.6,0
andrewsullivan,13535,6.9,0
andrewsullivan,3344,10.3,0
andrewsullivan,8553,9.1,0
andrewsullivan,2961,7.6,0
andrewsullivan,6254,8.6,0
andrewsullivan,3347,8.5,0
andrewsullivan,4331,8.8,0
andrewsullivan,2329,9.5,0
andrewsullivan,7044,9.0,0
andrewsullivan,3396,8.8,0
andrewsullivan,6271,8.9,0
andrewsullivan,11426,5.4,0
andrewsullivan,2873,8.7,0
andrewsullivan,3907,7.3,0
andrewsullivan,9745,8.4,0
andrewsullivan,4668,8.6,0
andrewsullivan,3071,8.7,0
andrewsullivan,3797,9.8,0
andrewsullivan,5372,9.0,0
andrewsullivan,2482,9.2,0
andrewsullivan,7372,9.2,0
andrewsullivan,13017,8.6,0
andrewsullivan,2397,9.4,0
andrewsullivan,2966,8.2,0
andrewsullivan,5718,8.2,0
andrewsullivan,3141,9.1,0
andrewsullivan,7584,8.4,0
andrewsullivan,3813,8.6,0
andrewsullivan,11511,10.1,0
andrewsullivan,2982,9.4,0
andrewsullivan,8138,8.5,0
andrewsullivan,3004,8.4,0
andrewsullivan,5463,8.4,0
andrewsullivan,2950,8.7,0
andrewsullivan,4477,8.5,0
andrewsullivan,4278,9.9,0
andrewsullivan,6416,8.4,0
andrewsullivan,3303,9.3,0
andrewsullivan,3142,10.8,0
andrewsullivan,8597,9.1,0
andrewsullivan,5666,8.2,0
andrewsullivan,3053,9.4,0
andrewsullivan,6699,9.1,0
andrewsullivan,3462,9.2,0
